hour,day,type,engagement,reach_score,retention
1,3,video,0.22622474070181056,0.01652920267746499,0.23389690538062843
1,4,carousel,0.1508277584826796,0.09229046151003961,0.17320601487660206
1,4,image,0.1509059014797413,0.08159004734916613,0.15121217393611744
1,4,reel,0.26418174375749565,0.11271173230801206,0.1609951008058482
1,4,short,0.5134535343362379,0.4580354571809652,0.49560424904585465
1,4,video,0.19917109228404548,0.035301226989081634,0.2063114714303619
1,5,carousel,0.1931639729919969,0.10296388117753597,0.19562224851134152
1,5,image,0.15900337573273132,0.19675826269404156,0.15364810457079922
1,5,reel,0.2814059261952067,0.0849440576396827,0.2877985392432722
1,5,short,0.5019958937329038,0.5682958044746127,0.5150558190814464
1,5,video,0.2074201850770042,0.02403736676660591,0.22291196937075014
1,6,carousel,0.19749236722521232,0.06380931487447127,0.20711259195284176
1,6,image,0.2039927162882708,0.10179728131510321,0.21019071259035033
1,6,reel,0.1609279174907739,0.11855029863966784,0.17333772062838623
1,6,short,0.4681693623674091,0.5251912522190574,0.45608651979305054
1,6,video,0.2041473201586815,0.017321805635501984,0.21847653777543694
2,0,carousel,0.18831895498567972,0.08695746302261942,0.18675262145896637
2,0,image,0.16244145077739175,0.10050820702384665,0.1766880424678608
2,0,reel,0.18508124771278783,0.12325408646722165,0.19161014818044161
2,0,short,0.6078867156255839,0.536829437531263,0.5664154778308875
2,0,video,0.22093967045235402,0.026917030693152728,0.22797215310168126
2,1,carousel,0.1651493408055176,0.08723241192975163,0.1799139971984186
2,1,image,0.20156990174343362,0.09536613668641103,0.20483093646092848
2,1,reel,0.16257265896251394,0.12179154109944923,0.17188058315945176
2,1,short,0.5248094832624887,0.5233601757557584,0.5054839120174973
2,1,video,0.15436813651661552,0.021204211589069266,0.17070782716409205
2,2,carousel,0.2207992216525177,0.06071564654127265,0.23668420890752767
2,2,image,0.21015661688228326,0.10543412580199446,0.21963056730585132
2,2,reel,0.14840456626478957,0.09942246952534804,0.1531990468197348
2,2,short,0.5231810732169233,0.5232743557751834,0.49976361369487443
2,2,video,0.17439891023629292,0.012196765653202928,0.1842034697248774
2,3,carousel,0.15870624958051865,0.12332309001746808,0.16928622641180008
2,3,image,0.18004976006403653,0.10947853109860799,0.18618339957500726
2,3,reel,0.18318640847246614,0.07524795917189142,0.169841748723071
2,3,short,0.44132070021975334,0.5297591318580172,0.43567751727066745
2,3,video,0.20700732548407674,0.01775136597382079,0.20494437708363694
2,4,carousel,0.1638278516364425,0.08688731857702034,0.16375671536705155
2,4,image,0.1634429275046531,0.06286847483459766,0.1667363413033755
2,4,reel,0.19069687381627765,0.05772844573764245,0.21113774414876738
2,4,short,0.4151433634337957,0.5848087282133736,0.4103389476042712
2,4,video,0.20380378726714607,0.045898501575534094,0.2117232538093591
2,5,carousel,0.1297167429408818,0.09667116976687797,0.1390147796803602
2,5,image,0.17332736508819893,0.11264101054187305,0.17342267615776918
2,5,reel,0.1333292975119676,0.07796944819702796,0.13662700805164887
2,5,short,0.5892804511523612,0.439026565383159,0.5445635116866612
2,5,video,0.2216352990105636,0.026645780307603516,0.24092936658987626
2,6,carousel,0.2273307224046805,0.12368977103467386,0.24368567779072947
2,6,image,0.21871398492049354,0.09366695862591114,0.2348080796207371
2,6,reel,0.17360480643564774,0.09740552149364369,0.18297321688320936
2,6,short,0.5108404530762761,0.5398410481844157,0.48204791546925624
2,6,video,0.19566761585476433,0.013701848289596355,0.20448312391798132
3,0,carousel,0.19740219167152184,0.11463235403274892,0.21386228565926438
3,0,image,0.2169615134579863,0.09781830567967947,0.2119474067439585
3,0,reel,0.2106090166633273,0.050192247739790086,0.20934821674307622
3,0,short,0.4671562767640927,0.5473050633906802,0.4452973159232114
3,0,video,0.18937594311619158,0.007827513587546969,0.1929689017474431
3,1,carousel,0.22352229495051423,0.08924798226471302,0.21978079008074905
3,1,image,0.1608525808751029,0.08801828951470435,0.1698982991587275
3,1,reel,0.17844019603272898,0.10299783312357354,0.16964800933138935
3,1,short,0.5742542910805051,0.6101327250713079,0.530723045448033
3,1,video,0.18115939841696524,0.036002668417537596,0.19259147711540694
3,2,carousel,0.17165516910592252,0.06814258662694701,0.18225464642863728
3,2,image,0.21816428758371784,0.07225599547380697,0.21756292493418317
3,2,reel,0.22747838741688498,0.0722834181994527,0.23345863463046157
3,2,short,0.42194010416595035,0.5202015099315787,0.41133689529465045
3,2,video,0.22189003485796,0.05841696594883344,0.23057344166020302
3,3,carousel,0.16703757426206864,0.0865352973778101,0.17517566619227254
3,3,image,0.13635869720272217,0.08511552184003603,0.14433039388731544
3,3,reel,0.13883673513202707,0.0563984435438244,0.1484479316025983
3,3,short,0.46913098655135943,0.573027748873776,0.45654411654527677
3,3,video,0.25338190693251,0.067399890105241,0.25169684423975486
3,4,carousel,0.2410322762801626,0.11005150587401444,0.24271344968382427
3,4,image,0.1842917554721172,0.1169434918655536,0.19447123502222274
3,4,reel,0.13034023183506496,0.07103929243594628,0.11401324320693051
3,4,short,0.5384538817447658,0.5745841329871045,0.5164139700099643
3,4,video,0.23052472879673122,0.021747321371743053,0.24425826690286292
3,5,carousel,0.1949395747591288,0.0900302515962913,0.1922308579274493
3,5,image,0.21842754258599958,0.07301950188783816,0.2271175544531053
3,5,reel,0.2133918882321446,0.0767293636773009,0.2170974089630843
3,5,short,0.48164899217728663,0.46383290940267424,0.49139881948381137
3,5,video,0.20991334382520144,0.05702055539786537,0.21785081707305387
3,6,carousel,0.1694835205682827,0.08906117783287064,0.18168002129678543
3,6,image,0.24420767003269397,0.10819721689512814,0.2669875374420727
3,6,reel,0.20869662912030104,0.06837264886210122,0.20904219589001433
3,6,short,0.4119939347374615,0.47679262698554026,0.41197098160691875
3,6,video,0.22455527544780457,0.01201015512842028,0.23493631252991928
4,0,carousel,0.19126442224803858,0.05063018660649338,0.2055615569747773
4,0,image,0.1582555119268613,0.13080495802879674,0.17467355701837536
4,0,reel,0.250293672015581,0.09759974861814205,0.24497639957854123
4,0,short,0.4711889022995278,0.5619514280629632,0.43880489888738144
4,0,video,0.19908411432288908,0.025061921771936918,0.2105430043066438
4,1,carousel,0.14280344219291238,0.09433850612537092,0.14766545906633458
4,1,image,0.1712797709340155,0.1163907074485896,0.1677644944982538
4,1,reel,0.19241919532727222,0.06657503015187728,0.1955873740996067
4,1,short,0.532644748943328,0.545182456135981,0.4965457082092348
4,1,video,0.2208783122787603,0.05400314678187985,0.22892546150032606
4,2,carousel,0.1488505750637637,0.10954224254390522,0.1582064850658312
4,2,image,0.2136370514355026,0.10027315508974036,0.21631986109020604
4,2,reel,0.22792381438238227,0.05894855084297046,0.2517737667154706
4,2,short,0.4358291092128443,0.48525851136083603,0.4272148657767019
4,2,video,0.26096528427340043,0.04104088958285408,0.2672933740449031
4,3,carousel,0.16358313022002205,0.08619107000588867,0.17612931238018734
4,3,image,0.1888661498038887,0.09341211284472221,0.18064720994308375
4,3,reel,0.17050464875365798,0.17919067357911794,0.17831169941933414
4,3,short,0.48624104809045854,0.578798582324739,0.49391920742426637
4,3,video,0.2219115291441086,0.053517459284047324,0.22800406003005833
4,4,carousel,0.1877864138240441,0.07201323218677474,0.1793365783909489
4,4,image,0.1614760239919014,0.07588878497119171,0.17215749804306218
4,4,reel,0.15578492051793072,0.07883023312203402,0.14547246268710326
4,4,short,0.6301058401642665,0.5862015356590384,0.5916868276639389
4,4,video,0.20443289158290487,0.01122474265895321,0.2229835359673542
4,5,carousel,0.13664015796230627,0.14441865746032845,0.13701492483193942
4,5,image,0.21405241673230802,0.10752133199394968,0.2168760556055478
4,5,reel,0.19293764677510047,0.09417046461107566,0.2044301260267299
4,5,short,0.5081272248136123,0.4356690574847132,0.46281621260620165
4,5,video,0.29920535975150986,0.019302492986596427,0.3210433978478585
4,6,carousel,0.13430866559603144,0.11091828605078112,0.1434610029431911
4,6,image,0.1851879284846128,0.10619306176175136,0.19098217491987082
4,6,reel,0.18172783521132788,0.12192020110548636,0.1746214653273528
4,6,short,0.44906252460572443,0.5158961417602876,0.4285594546500296
4,6,video,0.24439171293324816,0.041595345232969275,0.2561382417076564
5,0,carousel,0.18260994917895593,0.05449740948026306,0.19003760177090862
5,0,image,0.18757717521618902,0.13821301148537976,0.195993965932819
5,0,reel,0.23478086382041652,0.07246960407357372,0.2503542037222259
5,0,short,0.6278606297223323,0.5658111476430951,0.6042119293197277
5,0,video,0.23805664090999465,0.020497862861830245,0.2559748614243277
5,1,carousel,0.216677876555179,0.09594259124551134,0.22430145022554
5,1,image,0.18613405516347412,0.11256418250079271,0.19567461283195903
5,1,reel,0.33118433885485093,0.19166320274342719,0.3656906498628927
5,1,short,0.4972122686005018,0.4990064588254964,0.49276979037472884
5,1,video,0.23502957254877088,0.013047333839708467,0.25609791090528283
5,2,carousel,0.14443527967973785,0.09072707748796287,0.15131181118270637
5,2,image,0.22234483617333053,0.07992425554516377,0.23350753154685475
5,2,reel,0.12183858168136802,0.10904863348228204,0.11941230888966911
5,2,short,0.5836608024481671,0.46372987235713553,0.590271031423206
5,2,video,0.208273910596398,0.03280030494286521,0.22288895766003908
5,3,carousel,0.1810335776001157,0.09072476820580322,0.19742111532584092
5,3,image,0.22543547427395833,0.07673022965811079,0.23528883780493956
5,3,reel,0.18422753661103378,0.09727326260631884,0.18628456923508097
5,3,short,0.5199271747778323,0.546904378916556,0.4660189904568094
5,3,video,0.22698065421014346,0.05651959665550537,0.2379321042202367
5,4,carousel,0.17938869169476973,0.07471682427517405,0.18292688563438547
5,4,image,0.1878373811473809,0.14721240777304376,0.19058202946675065
5,4,reel,0.16760515019901023,0.08138295210933681,0.17301520082537739
5,4,short,0.5152705301910534,0.5769714356048269,0.477571086759446
5,4,video,0.20144511751110222,0.026721753122490557,0.21335480511480837
5,5,carousel,0.209627258622348,0.05141154872008036,0.22129360160298575
5,5,image,0.14961229069026552,0.10530169196905143,0.16413756161013413
5,5,reel,0.1397273084529481,0.07329661574699506,0.14890757576511274
5,5,short,0.5716430431822788,0.4515028907138531,0.540863137038443
5,5,video,0.17163602876306017,0.012045270185828363,0.17519390509036012
5,6,carousel,0.1838677615879393,0.1329357519215152,0.184423013595861
5,6,image,0.1564648252428675,0.0927733114161463,0.16733303795951032
5,6,reel,0.19210944028600074,0.11783833870241435,0.19822162929063344
5,6,short,0.5496468233180436,0.5043359498788333,0.5290867031161873
5,6,video,0.2263623995458102,0.012692310488065956,0.24566478169410788
6,0,carousel,0.21459699031257076,0.12715340561386493,0.21569856206694982
6,0,image,0.14294588056185525,0.0772931171845232,0.15762728780070773
6,0,reel,0.22102036067958084,0.1790963778909326,0.23133907155369363
6,0,short,0.5567545422220366,0.4947642131548781,0.5434246599296096
6,0,video,0.31272383086517686,0.019940212500698756,0.3312807107555053
6,1,carousel,0.16394964555995548,0.10583007147228285,0.18150412017272108
6,1,image,0.1964384625829182,0.0887988268846629,0.20528052655907908
6,1,reel,0.30305409834976976,0.09928469985105129,0.3040814694481402
6,1,short,0.4967643557574797,0.47124075933877846,0.47769667362719687
6,1,video,0.15882182738001907,0.022347780910151285,0.1721296457102988
6,2,carousel,0.22944923866759595,0.11657676211349703,0.22969037205675547
6,2,image,0.1592421810751137,0.09801626585428551,0.15811373733948195
6,2,reel,0.12119826201663592,0.08154941286501091,0.12800879294092304
6,2,short,0.5133348624935078,0.4141674864313091,0.49621987209794216
6,2,video,0.15127591831535453,0.021189218854397902,0.15371223461798295
6,3,carousel,0.20355634074148785,0.08018487453175181,0.20795785005034165
6,3,image,0.1618753567305878,0.06827763839610457,0.18039029866035788
6,3,reel,0.12268073786552437,0.0764285796760077,0.1276692349455417
6,3,short,0.47965258657890397,0.41646820109816496,0.5104718188844005
6,3,video,0.2606240015857175,0.04277457808994086,0.26866889120942666
6,4,carousel,0.1971073318445537,0.08414814254988837,0.2006257902772232
6,4,image,0.1590400104614958,0.10848285935317008,0.1691035853807489
6,4,reel,0.2216048675538927,0.07846478922027088,0.231804400415015
6,4,short,0.46853045862064496,0.4580762411169903,0.4628238472275823
6,4,video,0.17603837351612314,0.027056892605344187,0.18680672988511107
6,5,carousel,0.20855486214893162,0.07650704278575005,0.21577078764719282
6,5,image,0.19286484898126505,0.09795282136547853,0.19658400547566363
6,5,reel,0.16121886571896096,0.05570787935954724,0.17159381962451814
6,5,short,0.4989159117778901,0.5291367959226039,0.5031353879376452
6,5,video,0.17923334182740852,0.053222915819038076,0.18747439155842563
6,6,carousel,0.2108563310546029,0.08326034352221612,0.21516175924152894
6,6,image,0.22927070162834134,0.12901208909210574,0.23752687228795408
6,6,reel,0.16591195728486516,0.08523230553782357,0.184103969176085
6,6,short,0.5500547272132832,0.49617263560358205,0.505735673404503
6,6,video,0.1919245979624019,0.022464175311530943,0.20795814039505794
7,0,carousel,0.17629118447318196,0.10318594339949427,0.1705716040462284
7,0,image,0.19024852653290575,0.07970920364404725,0.19110465495850776
7,0,reel,0.21995132474350393,0.10987317092481803,0.22375205111960428
7,0,short,0.5755430582346018,0.4867625911879178,0.5493471558462779
7,0,video,0.21539471688798636,0.023522004488303588,0.21699431218003828
7,1,carousel,0.15750277958555547,0.09115314004641657,0.1653335507389669
7,1,image,0.21296190035430473,0.12025009525788909,0.22872485321657682
7,1,reel,0.16717049959441052,0.08641622501645363,0.16949130383370745
7,1,short,0.5264817358684593,0.5153411099022136,0.5123762096752472
7,1,video,0.23900782266697365,0.01785915714521688,0.24375793926700096
7,2,carousel,0.15321231418555775,0.09729390618926108,0.16578200211990407
7,2,image,0.17226432978123002,0.10695129457469685,0.1710391164731049
7,2,reel,0.10425874325920942,0.06780629741244933,0.12458747239134384
7,2,short,0.5476141354857647,0.4996413738387224,0.5346269902034565
7,2,video,0.18720906455791533,0.014761727097387625,0.20387483896956177
7,3,carousel,0.21524026109112288,0.09769302712251896,0.22745309290419216
7,3,image,0.18185172948895004,0.1236589106276314,0.19858717866141945
7,3,reel,0.21860230384447527,0.0810211645709931,0.23168815562934436
7,3,short,0.5301880116164185,0.5613500815280623,0.5073923874706763
7,3,video,0.23976714935414092,0.07581499650896122,0.243578421285578
7,4,carousel,0.19095002958719276,0.10979970530006901,0.19982529881051475
7,4,image,0.18240532709992868,0.10406824461693007,0.1923831181686152
7,4,reel,0.17363387863578517,0.12621051746064735,0.1821541942351001
7,4,short,0.47358996832310885,0.44296332020708157,0.4745999757821509
7,4,video,0.17580084423247003,0.0072691552678394115,0.17769214888365767
7,5,carousel,0.17384827790018717,0.05876012864478,0.1742504357538124
7,5,image,0.20098441381203544,0.11484117911947071,0.21536146000062523
7,5,reel,0.18609652357710052,0.07434733912963155,0.19429918657381084
7,5,short,0.5748404477607544,0.46061553775923064,0.560992162325082
7,5,video,0.27118514611857714,0.007012586434000708,0.2816213904111811
7,6,carousel,0.15545826952145278,0.0788778620665766,0.16600289225667075
7,6,image,0.16351139098015544,0.08515333633540013,0.17521395175824325
7,6,reel,0.18729803895953684,0.07331826526724168,0.19295424533810712
7,6,short,0.524364797810054,0.5546379841271827,0.5106970520249831
7,6,video,0.22759901055385973,0.020158299540162492,0.24315405700641934
8,0,carousel,0.18861733873206596,0.12368803907305415,0.20251374123533653
8,0,image,0.24617689101787177,0.07643796113478125,0.26165459478997344
8,0,reel,0.12298522836235312,0.0851709446118674,0.13511372175603656
8,0,short,0.5409800809757855,0.5508842188461053,0.48376016111486453
8,0,video,0.1546329456846615,0.060467163229426246,0.156678213988126
8,1,carousel,0.20321419124504,0.1264810818851078,0.21236985835015051
8,1,image,0.20640331390081348,0.14520100080736056,0.206714534891129
8,1,reel,0.14338855219206265,0.0817733307601332,0.16547414424060752
8,1,short,0.5471420134737857,0.4683923129784604,0.5275004510223931
8,1,video,0.24074283448696226,0.009900189088074236,0.24603191195037133
8,2,carousel,0.1900303342253617,0.09898160656759845,0.20087298908801712
8,2,image,0.18530448763625765,0.07626404332213331,0.20672404640203657
8,2,reel,0.2111540610641849,0.1013247032160053,0.21550475177851663
8,2,short,0.6016765418437454,0.5265809102693303,0.5831369774966311
8,2,video,0.2503906336298885,0.021479753858563013,0.2679713306196583
8,3,carousel,0.25520069608600576,0.09663696352488829,0.276989031093378
8,3,image,0.24669622280687362,0.13099633978777697,0.2477286803040695
8,3,reel,0.19949216490808444,0.12655443555370813,0.19015834386415975
8,3,short,0.540927348754843,0.5159388005743744,0.5202134465277771
8,3,video,0.1965724869890113,0.0320642513420226,0.21294056386118343
8,4,carousel,0.10712927052329242,0.08244137309917213,0.10686278528795708
8,4,image,0.2781380075499188,0.1028785202119921,0.28059999594790547
8,4,reel,0.15409732476490848,0.06064587323030636,0.1728035268700694
8,4,short,0.5771177657212038,0.5599517069303003,0.500557744841379
8,4,video,0.22863053798033667,0.025625284452551102,0.24228913777592934
8,5,carousel,0.13523771374875054,0.07868648030759638,0.13593779786758417
8,5,image,0.16709638046726852,0.08503209902201901,0.16852794141204144
8,5,reel,0.182774032563039,0.08170047840628741,0.18050623524477982
8,5,short,0.44920325093926405,0.58349127576749,0.43253981108066464
8,5,video,0.21530728311626693,0.05631524104677284,0.21955914549305147
8,6,carousel,0.15184309388857553,0.1305710120009195,0.16537910263303018
8,6,image,0.1612025663247635,0.09211314162992434,0.16830335973424995
8,6,reel,0.20146768373022308,0.05378318149803133,0.22782401364131988
8,6,short,0.5591558029839532,0.5199406625506595,0.5046638404393994
8,6,video,0.22717038243819326,0.05487424651078864,0.23156034840450107
9,0,carousel,0.17265875179813192,0.05353178464474318,0.19000809257011986
9,0,image,0.1735610945822603,0.0857382857538734,0.17813949923062666
9,0,reel,0.18757406623619777,0.1237024720865519,0.19815566307714608
9,0,short,0.48412407731169366,0.5251360811460681,0.47231785260636927
9,0,video,0.25456556527507995,0.018776109395126122,0.2707497052535289
9,1,carousel,0.20678933203322084,0.0719640877758149,0.21845269425617858
9,1,image,0.1970747789867141,0.0992262461463854,0.20082327329802016
9,1,reel,0.19092992884639828,0.06992506379391966,0.19730080390249108
9,1,short,0.6324829331376797,0.4732896050296922,0.5904339675905316
9,1,video,0.19806449229936682,0.01265423785893983,0.20684113598930465
9,2,carousel,0.25653625611127706,0.057466486542658214,0.2485764668363597
9,2,image,0.16572642148874434,0.0651780456545083,0.1779191437578165
9,2,reel,0.15350782407684188,0.10425914104600585,0.17027597782970325
9,2,short,0.5697836474586695,0.44332218338934065,0.6058473551126005
9,2,video,0.2159924410654256,0.029276459123575974,0.23553006482445368
9,3,carousel,0.21067980035237482,0.1600798001316291,0.22116975450725163
9,3,image,0.1730268091749585,0.0831750950217125,0.1864170958879182
9,3,reel,0.19077042469513344,0.10818794477736597,0.19581662162950564
9,3,short,0.5140481724879166,0.4311730132663482,0.5123730298422526
9,3,video,0.2896177414629529,0.04690191247533731,0.29544627544850255
9,4,carousel,0.16988313651881426,0.07327583220755828,0.16580907527797034
9,4,image,0.17680898206737142,0.13300021938180517,0.17961210319310403
9,4,reel,0.19587496402294818,0.0943245542123231,0.19078432054492353
9,4,short,0.4774189044257552,0.3572849558966319,0.4682872024518472
9,4,video,0.21867163226416142,0.0419335112416688,0.22305562353320776
9,5,carousel,0.1360493428667358,0.1200032907270775,0.14187415984265792
9,5,image,0.23214661628946495,0.09635191150830764,0.23374820778730912
9,5,reel,0.2283153448227113,0.10845543662752434,0.2422218056804854
9,5,short,0.5560118003916764,0.45041746735954824,0.5438042534663536
9,5,video,0.167934450700628,0.008941983248321558,0.17666607614745164
9,6,carousel,0.21221561168964542,0.16802409158613046,0.2236332698082117
9,6,image,0.1395324161882069,0.09232437909175933,0.14596716193461673
9,6,reel,0.12850704312367064,0.0737988846167169,0.12882151828219957
9,6,short,0.5060175175617901,0.34532196339809307,0.4404237675807462
9,6,video,0.23993643029571632,0.01052267860812052,0.2517670026323296
10,0,carousel,0.1494919025881934,0.05952752087013752,0.15749289919746667
10,0,image,0.18046922842576793,0.09871411471744009,0.19791970729001987
10,0,reel,0.17945115853566596,0.05490318334545706,0.15073991683622442
10,0,short,0.47136011357575935,0.5519199971425972,0.4236382808717107
10,0,video,0.19161426008341098,0.03440041112194466,0.20437875494863977
10,1,carousel,0.23725599715082413,0.12423793688731859,0.25168152405909755
10,1,image,0.1682987863015083,0.18508056770552875,0.1528838128083063
10,1,reel,0.12821752655323065,0.07544424815546087,0.13484471210646867
10,1,short,0.5310816138353417,0.5754028146046223,0.48183674118543207
10,1,video,0.2211475583527667,0.01132792944114152,0.23152741108604014
10,2,carousel,0.1971079502134943,0.11822196820118466,0.21855819115669703
10,2,image,0.188148309111784,0.1065924954103017,0.1993302290940825
10,2,reel,0.15650460063057484,0.12484845335827359,0.1701164975568367
10,2,short,0.529520139174045,0.5581929962758455,0.5475965812008262
10,2,video,0.23743923021913654,0.016142591638118594,0.234818401595152
10,3,carousel,0.18200428631251633,0.12193009802902767,0.1876124754889215
10,3,image,0.19753391852686972,0.1357486775235918,0.21646766310161633
10,3,reel,0.13089627718900246,0.10640594871084325,0.15470166358912724
10,3,short,0.5437362770882322,0.4585273029566766,0.5092645676462061
10,3,video,0.18388477613536888,0.04137868018443597,0.19032013912678186
10,4,carousel,0.1559891117244794,0.09630201451878684,0.16428333113451957
10,4,image,0.2059756634480067,0.09893289514704354,0.21405570497464624
10,4,reel,0.10978591317115302,0.09599397277356334,0.11927879578586181
10,4,short,0.5160582480863569,0.44359906242453173,0.47883914079063494
10,4,video,0.22405331279724952,0.023549773539871217,0.24543426073405544
10,5,carousel,0.14418051932474976,0.1141085593543247,0.1607338155978955
10,5,image,0.17659149268079796,0.15230505860411184,0.18415997067650236
10,5,reel,0.19465908838663257,0.1339861254129154,0.20142218940210224
10,5,short,0.5477247353388767,0.4830521173301918,0.5305917370620055
10,5,video,0.19360274439827752,0.030187239906419708,0.19434166647311993
10,6,carousel,0.1359906957308042,0.09334283437993299,0.1403652338063514
10,6,image,0.16995980099621852,0.14803342419470444,0.17699060005663445
10,6,reel,0.18631468542764518,0.10033946447746718,0.19967672635492
10,6,short,0.5414021306406244,0.48975397407509874,0.5220921873256388
10,6,video,0.20408415387138673,0.06493722295297139,0.20346947357342038
11,0,carousel,0.18435520981423167,0.11403427744485627,0.18215688264384897
11,0,image,0.15025169237419467,0.10779729121202675,0.16141327405034683
11,0,reel,0.1357615794574254,0.05002771138591569,0.16251923690330905
11,0,short,0.5745512558499659,0.47078095020572586,0.555209382832987
11,0,video,0.22987514960786923,0.031799141359912415,0.22545506593524706
11,1,carousel,0.15938360829642248,0.09060324223215213,0.15709173021354125
11,1,image,0.134392464519723,0.12994763702703013,0.14169263309704883
11,1,reel,0.2079557589237804,0.1349816659491397,0.21310183285030118
11,1,short,0.5590240189493341,0.4710747033285634,0.5486145682205708
11,1,video,0.14879804551952294,0.015403645328152079,0.1562539845498203
11,2,carousel,0.19317748520481495,0.062370824529195096,0.2155038439529994
11,2,image,0.22491141499191353,0.08542405843143659,0.23686590850914735
11,2,reel,0.20045681659354403,0.09091586130451348,0.2117770650980179
11,2,short,0.540564077942438,0.49253487498262877,0.4979342913587276
11,2,video,0.2472653457647414,0.019043658672917452,0.2515826667453967
11,3,carousel,0.2860032443275868,0.11408431189164847,0.28986569584286387
11,3,image,0.20682562152596445,0.08094322629810524,0.21518475275528948
11,3,reel,0.19979838820900725,0.08292199244864734,0.19915674407027617
11,3,short,0.5090792143055196,0.5310338146700435,0.5086779637946072
11,3,video,0.222285495972395,0.04648006209552837,0.23433428208988352
11,4,carousel,0.18888937062823716,0.10272610758945581,0.198096398893672
11,4,image,0.17134451124062045,0.12190478474381623,0.17694499218388485
11,4,reel,0.20323623487544076,0.059258279563797596,0.2220348802178952
11,4,short,0.5721736828337349,0.4289396677903968,0.5488745513223295
11,4,video,0.17072373232998797,0.03418987921079661,0.1775803845078768
11,5,carousel,0.1972024769145976,0.10128002151707612,0.19866517149852622
11,5,image,0.1488684508990637,0.14991702329330928,0.14404900950653185
11,5,reel,0.1361864227894956,0.10591984481623887,0.13755533165716147
11,5,short,0.5334531484589925,0.49392063542945985,0.5307741633939954
11,5,video,0.22084366396024194,0.06259343632811235,0.2237003579354242
11,6,carousel,0.18844570551260173,0.04135707852713984,0.18177634069368154
11,6,image,0.2996906741092653,0.060734120798549764,0.32163153422283103
